The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  86%|████████▌ | 4735/5500 [35:07<05:43,  2.23it/s]
Model Responding:  86%|████████▌ | 4736/5500 [35:07<05:37,  2.26it/s]
Model Responding:  86%|████████▌ | 4737/5500 [35:07<05:33,  2.28it/s]
Model Responding:  86%|████████▌ | 4738/5500 [35:08<05:31,  2.30it/s]
Model Responding:  86%|████████▌ | 4739/5500 [35:08<05:29,  2.31it/s]
Model Responding:  86%|████████▌ | 4740/5500 [35:09<05:27,  2.32it/s]
Model Responding:  86%|████████▌ | 4741/5500 [35:09<05:25,  2.33it/s]
Model Responding:  86%|████████▌ | 4742/5500 [35:10<05:24,  2.33it/s]
Model Responding:  86%|████████▌ | 4743/5500 [35:10<05:24,  2.34it/s]
Model Responding:  86%|████████▋ | 4744/5500 [35:10<05:23,  2.34it/s]
Model Responding:  86%|████████▋ | 4745/5500 [35:11<05:22,  2.34it/s]
Model Responding:  86%|████████▋ | 4746/5500 [35:11<05:22,  2.34it/s]
Model Responding:  86%|████████▋ | 4747/5500 [35:12<05:21,  2.34it/s]
Model Responding:  86%|████████▋ | 4748/5500 [35:12<05:21,  2.34it/s]
Model Responding:  86%|████████▋ | 4749/5500 [35:13<05:21,  2.34it/s]
Model Responding:  86%|████████▋ | 4750/5500 [35:13<05:20,  2.34it/s]
Model Responding:  86%|████████▋ | 4751/5500 [35:13<05:21,  2.33it/s]
Model Responding:  86%|████████▋ | 4752/5500 [35:14<04:52,  2.56it/s]
Model Responding:  86%|████████▋ | 4753/5500 [35:14<04:31,  2.75it/s]
Model Responding:  86%|████████▋ | 4754/5500 [35:14<04:09,  2.99it/s]
Model Responding:  86%|████████▋ | 4755/5500 [35:15<04:29,  2.76it/s]
Model Responding:  86%|████████▋ | 4756/5500 [35:15<04:30,  2.75it/s]
Model Responding:  86%|████████▋ | 4757/5500 [35:15<04:36,  2.69it/s]
Model Responding:  87%|████████▋ | 4758/5500 [35:16<04:14,  2.92it/s]
Model Responding:  87%|████████▋ | 4759/5500 [35:16<04:44,  2.61it/s]
Model Responding:  87%|████████▋ | 4760/5500 [35:17<04:25,  2.79it/s]
Model Responding:  87%|████████▋ | 4761/5500 [35:17<04:27,  2.76it/s]
Model Responding:  87%|████████▋ | 4762/5500 [35:17<04:32,  2.71it/s]
Model Responding:  87%|████████▋ | 4763/5500 [35:18<04:35,  2.68it/s]
Model Responding:  87%|████████▋ | 4764/5500 [35:18<04:13,  2.90it/s]
Model Responding:  87%|████████▋ | 4765/5500 [35:19<04:58,  2.46it/s]
Model Responding:  87%|████████▋ | 4766/5500 [35:19<04:12,  2.91it/s]
Model Responding:  87%|████████▋ | 4767/5500 [35:19<04:24,  2.77it/s]
Model Responding:  87%|████████▋ | 4768/5500 [35:20<04:33,  2.68it/s]
Model Responding:  87%|████████▋ | 4769/5500 [35:20<04:39,  2.62it/s]
Model Responding:  87%|████████▋ | 4770/5500 [35:20<05:08,  2.37it/s]
Model Responding:  87%|████████▋ | 4771/5500 [35:21<05:26,  2.24it/s]
Model Responding:  87%|████████▋ | 4772/5500 [35:21<05:15,  2.31it/s]
Model Responding:  87%|████████▋ | 4773/5500 [35:22<05:32,  2.18it/s]
Model Responding:  87%|████████▋ | 4774/5500 [35:22<05:01,  2.41it/s]
Model Responding:  87%|████████▋ | 4775/5500 [35:23<05:02,  2.40it/s]
Model Responding:  87%|████████▋ | 4776/5500 [35:23<05:03,  2.39it/s]
Model Responding:  87%|████████▋ | 4777/5500 [35:23<05:04,  2.38it/s]
Model Responding:  87%|████████▋ | 4778/5500 [35:24<05:04,  2.37it/s]
Model Responding:  87%|████████▋ | 4779/5500 [35:24<04:39,  2.58it/s]
Model Responding:  87%|████████▋ | 4780/5500 [35:25<04:36,  2.61it/s]
Model Responding:  87%|████████▋ | 4781/5500 [35:25<04:44,  2.53it/s]
Model Responding:  87%|████████▋ | 4782/5500 [35:25<04:23,  2.72it/s]
Model Responding:  87%|████████▋ | 4783/5500 [35:26<04:35,  2.60it/s]
Model Responding:  87%|████████▋ | 4784/5500 [35:26<04:45,  2.50it/s]
Model Responding:  87%|████████▋ | 4785/5500 [35:27<05:10,  2.31it/s]
Model Responding:  87%|████████▋ | 4786/5500 [35:27<04:28,  2.66it/s]
Model Responding:  87%|████████▋ | 4787/5500 [35:27<04:21,  2.72it/s]
Model Responding:  87%|████████▋ | 4788/5500 [35:28<04:50,  2.45it/s]
Model Responding:  87%|████████▋ | 4789/5500 [35:28<05:12,  2.27it/s]
Model Responding:  87%|████████▋ | 4790/5500 [35:29<05:08,  2.30it/s]
Model Responding:  87%|████████▋ | 4791/5500 [35:29<05:01,  2.35it/s]
Model Responding:  87%|████████▋ | 4792/5500 [35:29<04:55,  2.39it/s]
Model Responding:  87%|████████▋ | 4793/5500 [35:30<04:33,  2.58it/s]
Model Responding:  87%|████████▋ | 4794/5500 [35:30<05:12,  2.26it/s]
Model Responding:  87%|████████▋ | 4795/5500 [35:31<04:44,  2.48it/s]
Model Responding:  87%|████████▋ | 4796/5500 [35:31<04:47,  2.45it/s]
Model Responding:  87%|████████▋ | 4797/5500 [35:32<04:50,  2.42it/s]
Model Responding:  87%|████████▋ | 4798/5500 [35:32<04:54,  2.39it/s]
Model Responding:  87%|████████▋ | 4799/5500 [35:32<04:54,  2.38it/s]
Model Responding:  87%|████████▋ | 4800/5500 [35:33<04:30,  2.59it/s]
Model Responding:  87%|████████▋ | 4801/5500 [35:33<04:22,  2.66it/s]
Model Responding:  87%|████████▋ | 4802/5500 [35:33<04:02,  2.88it/s]
Model Responding:  87%|████████▋ | 4803/5500 [35:34<03:37,  3.21it/s]
Model Responding:  87%|████████▋ | 4804/5500 [35:34<04:05,  2.83it/s]
Model Responding:  87%|████████▋ | 4805/5500 [35:34<04:32,  2.55it/s]
Model Responding:  87%|████████▋ | 4806/5500 [35:35<04:16,  2.71it/s]
Model Responding:  87%|████████▋ | 4807/5500 [35:35<04:22,  2.64it/s]
Model Responding:  87%|████████▋ | 4808/5500 [35:35<04:04,  2.82it/s]
Model Responding:  87%|████████▋ | 4809/5500 [35:36<03:52,  2.97it/s]
Model Responding:  87%|████████▋ | 4810/5500 [35:36<03:44,  3.07it/s]
Model Responding:  87%|████████▋ | 4811/5500 [35:36<03:40,  3.13it/s]
Model Responding:  87%|████████▋ | 4812/5500 [35:37<03:35,  3.19it/s]
Model Responding:  88%|████████▊ | 4813/5500 [35:37<03:32,  3.24it/s]
Model Responding:  88%|████████▊ | 4814/5500 [35:37<03:29,  3.28it/s]
Model Responding:  88%|████████▊ | 4815/5500 [35:38<03:27,  3.30it/s]
Model Responding:  88%|████████▊ | 4816/5500 [35:38<03:26,  3.31it/s]
Model Responding:  88%|████████▊ | 4817/5500 [35:38<03:25,  3.32it/s]
Model Responding:  88%|████████▊ | 4818/5500 [35:38<03:24,  3.33it/s]
Model Responding:  88%|████████▊ | 4819/5500 [35:39<03:24,  3.33it/s]
Model Responding:  88%|████████▊ | 4820/5500 [35:39<03:24,  3.33it/s]
Model Responding:  88%|████████▊ | 4821/5500 [35:39<03:23,  3.34it/s]
Model Responding:  88%|████████▊ | 4822/5500 [35:40<03:22,  3.34it/s]
Model Responding:  88%|████████▊ | 4823/5500 [35:40<03:22,  3.34it/s]
Model Responding:  88%|████████▊ | 4824/5500 [35:40<03:22,  3.34it/s]
Model Responding:  88%|████████▊ | 4825/5500 [35:41<03:21,  3.34it/s]
Model Responding:  88%|████████▊ | 4826/5500 [35:41<03:21,  3.35it/s]
Model Responding:  88%|████████▊ | 4827/5500 [35:41<03:20,  3.35it/s]
Model Responding:  88%|████████▊ | 4828/5500 [35:41<03:20,  3.35it/s]
Model Responding:  88%|████████▊ | 4829/5500 [35:42<03:46,  2.97it/s]
Model Responding:  88%|████████▊ | 4830/5500 [35:42<04:03,  2.75it/s]
Model Responding:  88%|████████▊ | 4831/5500 [35:43<04:16,  2.61it/s]
Model Responding:  88%|████████▊ | 4832/5500 [35:43<04:24,  2.52it/s]
Model Responding:  88%|████████▊ | 4833/5500 [35:44<04:30,  2.46it/s]
Model Responding:  88%|████████▊ | 4834/5500 [35:44<04:46,  2.32it/s]
Model Responding:  88%|████████▊ | 4835/5500 [35:45<04:44,  2.34it/s]
Model Responding:  88%|████████▊ | 4836/5500 [35:45<04:38,  2.38it/s]
Model Responding:  88%|████████▊ | 4837/5500 [35:45<04:51,  2.27it/s]
Model Responding:  88%|████████▊ | 4838/5500 [35:46<04:20,  2.55it/s]
Model Responding:  88%|████████▊ | 4839/5500 [35:46<04:21,  2.53it/s]
Model Responding:  88%|████████▊ | 4840/5500 [35:46<04:22,  2.52it/s]
Model Responding:  88%|████████▊ | 4841/5500 [35:47<04:27,  2.46it/s]
Model Responding:  88%|████████▊ | 4842/5500 [35:47<04:26,  2.47it/s]
Model Responding:  88%|████████▊ | 4843/5500 [35:48<04:05,  2.68it/s]
Model Responding:  88%|████████▊ | 4844/5500 [35:48<04:33,  2.40it/s]
Model Responding:  88%|████████▊ | 4845/5500 [35:49<04:29,  2.43it/s]
Model Responding:  88%|████████▊ | 4846/5500 [35:49<04:27,  2.45it/s]
Model Responding:  88%|████████▊ | 4847/5500 [35:49<04:05,  2.66it/s]
Model Responding:  88%|████████▊ | 4848/5500 [35:50<04:14,  2.56it/s]
Model Responding:  88%|████████▊ | 4849/5500 [35:50<04:22,  2.48it/s]
Model Responding:  88%|████████▊ | 4850/5500 [35:50<04:04,  2.66it/s]
Model Responding:  88%|████████▊ | 4851/5500 [35:51<04:25,  2.44it/s]
Model Responding:  88%|████████▊ | 4852/5500 [35:51<04:03,  2.66it/s]
Model Responding:  88%|████████▊ | 4853/5500 [35:51<03:48,  2.83it/s]
Model Responding:  88%|████████▊ | 4854/5500 [35:52<03:37,  2.97it/s]
Model Responding:  88%|████████▊ | 4855/5500 [35:52<03:29,  3.07it/s]
Model Responding:  88%|████████▊ | 4856/5500 [35:52<03:24,  3.15it/s]
Model Responding:  88%|████████▊ | 4857/5500 [35:53<03:20,  3.21it/s]
Model Responding:  88%|████████▊ | 4858/5500 [35:53<03:17,  3.25it/s]
Model Responding:  88%|████████▊ | 4859/5500 [35:53<03:15,  3.27it/s]
Model Responding:  88%|████████▊ | 4860/5500 [35:54<03:14,  3.30it/s]
Model Responding:  88%|████████▊ | 4861/5500 [35:54<03:13,  3.31it/s]
Model Responding:  88%|████████▊ | 4862/5500 [35:54<03:12,  3.32it/s]
Model Responding:  88%|████████▊ | 4863/5500 [35:54<03:11,  3.32it/s]
Model Responding:  88%|████████▊ | 4864/5500 [35:55<03:51,  2.74it/s]
Model Responding:  88%|████████▊ | 4865/5500 [35:55<03:58,  2.66it/s]
Model Responding:  88%|████████▊ | 4866/5500 [35:56<04:07,  2.56it/s]
Model Responding:  88%|████████▊ | 4867/5500 [35:56<03:49,  2.76it/s]
Model Responding:  89%|████████▊ | 4868/5500 [35:57<03:56,  2.67it/s]
Model Responding:  89%|████████▊ | 4869/5500 [35:57<04:01,  2.62it/s]
Model Responding:  89%|████████▊ | 4870/5500 [35:57<03:48,  2.76it/s]
Model Responding:  89%|████████▊ | 4871/5500 [35:58<03:55,  2.67it/s]
Model Responding:  89%|████████▊ | 4872/5500 [35:58<03:59,  2.62it/s]
Model Responding:  89%|████████▊ | 4873/5500 [35:58<04:09,  2.52it/s]
Model Responding:  89%|████████▊ | 4874/5500 [35:59<03:57,  2.63it/s]
Model Responding:  89%|████████▊ | 4875/5500 [35:59<03:37,  2.87it/s]
Model Responding:  89%|████████▊ | 4876/5500 [35:59<03:47,  2.74it/s]
Model Responding:  89%|████████▊ | 4877/5500 [36:00<03:58,  2.61it/s]
Model Responding:  89%|████████▊ | 4878/5500 [36:00<04:06,  2.52it/s]
Model Responding:  89%|████████▊ | 4879/5500 [36:01<04:11,  2.47it/s]
Model Responding:  89%|████████▊ | 4880/5500 [36:01<04:26,  2.33it/s]
Model Responding:  89%|████████▊ | 4881/5500 [36:01<03:48,  2.71it/s]
Model Responding:  89%|████████▉ | 4882/5500 [36:02<04:03,  2.54it/s]
Model Responding:  89%|████████▉ | 4883/5500 [36:02<03:33,  2.88it/s]
Model Responding:  89%|████████▉ | 4884/5500 [36:02<03:11,  3.21it/s]
Model Responding:  89%|████████▉ | 4885/5500 [36:03<03:12,  3.20it/s]
Model Responding:  89%|████████▉ | 4886/5500 [36:03<03:10,  3.23it/s]
Model Responding:  89%|████████▉ | 4887/5500 [36:03<03:32,  2.88it/s]
Model Responding:  89%|████████▉ | 4888/5500 [36:04<03:24,  3.00it/s]
Model Responding:  89%|████████▉ | 4889/5500 [36:04<03:36,  2.82it/s]
Model Responding:  89%|████████▉ | 4890/5500 [36:05<03:49,  2.66it/s]
Model Responding:  89%|████████▉ | 4891/5500 [36:05<04:15,  2.39it/s]
Model Responding:  89%|████████▉ | 4892/5500 [36:06<04:18,  2.35it/s]
Model Responding:  89%|████████▉ | 4893/5500 [36:06<04:14,  2.39it/s]
Model Responding:  89%|████████▉ | 4894/5500 [36:06<04:16,  2.36it/s]
Model Responding:  89%|████████▉ | 4895/5500 [36:07<04:33,  2.21it/s]
Model Responding:  89%|████████▉ | 4896/5500 [36:07<03:52,  2.60it/s]
Model Responding:  89%|████████▉ | 4897/5500 [36:08<04:03,  2.47it/s]
Model Responding:  89%|████████▉ | 4898/5500 [36:08<04:11,  2.39it/s]
Model Responding:  89%|████████▉ | 4899/5500 [36:09<04:29,  2.23it/s]
Model Responding:  89%|████████▉ | 4900/5500 [36:09<04:39,  2.15it/s]
Model Responding:  89%|████████▉ | 4901/5500 [36:09<04:28,  2.23it/s]
Model Responding:  89%|████████▉ | 4902/5500 [36:10<03:58,  2.51it/s]
Model Responding:  89%|████████▉ | 4903/5500 [36:10<03:29,  2.86it/s]
Model Responding:  89%|████████▉ | 4904/5500 [36:10<03:58,  2.50it/s]
Model Responding:  89%|████████▉ | 4905/5500 [36:11<03:37,  2.74it/s]
Model Responding:  89%|████████▉ | 4906/5500 [36:11<04:03,  2.43it/s]
Model Responding:  89%|████████▉ | 4907/5500 [36:12<04:16,  2.31it/s]
Model Responding:  89%|████████▉ | 4908/5500 [36:12<04:31,  2.18it/s]
Model Responding:  89%|████████▉ | 4909/5500 [36:13<04:24,  2.24it/s]
Model Responding:  89%|████████▉ | 4910/5500 [36:13<04:20,  2.27it/s]
Model Responding:  89%|████████▉ | 4911/5500 [36:14<04:16,  2.30it/s]
Model Responding:  89%|████████▉ | 4912/5500 [36:14<03:52,  2.53it/s]
Model Responding:  89%|████████▉ | 4913/5500 [36:14<04:13,  2.31it/s]
Model Responding:  89%|████████▉ | 4914/5500 [36:15<04:11,  2.33it/s]
Model Responding:  89%|████████▉ | 4915/5500 [36:15<04:17,  2.27it/s]
Model Responding:  89%|████████▉ | 4916/5500 [36:16<04:27,  2.18it/s]
